id,Users rated
164205,178
188343,138
212487,114
229543,332
129091,238
189056,221
9132,93
2904,271
67285,217
2838,889
238090,110
17654,95
34829,342
7483,179
10904,94
193083,223
228553,117
176564,195
21469,245
1591,340
2368,379
39345,117
123129,384
99479,281
130134,148
119899,226
8630,270
178754,108
205078,229
230273,111
160606,98
85572,91
210295,141
232524,154
71886,178
28302,263
144607,73
1831,165
236931,85
128174,322
105199,415
169146,166
7109,171
38858,348
236484,183
2301,460
226256,149
179661,102
736,305
41837,107
40370,256
66080,112
192827,233
39045,234
165522,145
191073,241
207010,134
59335,123
3365,120
5034,197
236709,287
8139,285
91817,194
2123,272
10164,517
125493,334
127839,172
144223,126
208428,100
156457,349
170415,381
56880,273
120447,538
63743,251
256159,115
201037,178
60029,124
221372,186
256804,119
753,239
67309,278
233361,88
240529,126
7239,384
37383,83
40759,212
229006,159
150996,182
202443,185
9202,1173
107861,305
224141,64
15722,167
10707,310
226562,216
98122,251
94733,452
151456,123
109,383
43530,436
176589,321
16177,175
245931,112
70916,454
4980,301
29026,131
136284,218
205164,76
1901,219
26118,155
258437,154
75957,75
31821,136
52,486
174064,122
141735,351
22472,137
127432,125
207242,147
216600,91
137500,116
7976,378
150580,292
111069,174
23757,278
135840,79
255674,115
240892,188
93194,392
188225,130
200359,242
33088,460
97094,386
7576,219
1489,821
258309,97
22378,103
104498,132
133835,181
75441,158
6928,113
4113,156
129710,384
170825,159
138317,804
18781,108
24270,373
230765,148
153113,101
134626,221
5928,276
137141,86
20761,201
108157,340
142432,509
549,93
241025,216
2997,266
153498,95
156737,269
186475,225
39210,217
206091,123
218179,186
27938,278
9354,224
799,253
5965,158
145086,246
183643,189
9556,253
161138,341
247313,144
6251,101
301,335
9149,373
11967,95
192274,133
62214,100
2179,388
142401,214
602,205
1257,387
1794,243
97939,151
55833,453
148975,180
27823,584
8976,162
1471,287
247106,106
263,349
12608,97
32149,147
178655,90
212581,96
24771,417
191038,253
236272,159
5991,111
8782,138
201054,627
241724,113
242149,120
240464,92
363,697
37362,232
252402,103
203042,189
231450,97
1014,138
177857,199
207230,71
232090,164
32171,132
163277,375
15827,106
255683,160
198087,90
224303,116
108783,291
217544,119
129380,306
8553,131
188181,230
207845,139
9346,213
41243,118
179217,229
22604,211
198611,243
221369,101
24933,284
41763,119
155411,118
255708,105
3572,188
53103,216
212376,183
208808,187
232045,325
25409,299
136890,88
184145,118
227605,147
146880,185
14038,633
2543,301
9855,148
28705,252
18401,115
257077,108
224907,238
145609,129
68250,151
1157,1105
2135,312
4292,98
97683,77
11038,130
150364,287
836,148
197408,145
19969,116
127275,170
170799,162
5351,126
183836,83
7662,106
9296,158
161620,122
241796,150
172542,316
18121,249
120269,67
4207,198
13729,496
216497,90
249670,169
18824,167
10681,954
220784,221
221233,179
201046,258
255990,141
63778,142
256422,66
72799,136
17395,126
172206,183
6551,427
241334,148
229599,147
41493,328
6554,406
144468,289
222531,88
20082,358
142687,590
244191,115
5060,131
142197,634
25537,131
217471,85
12875,417
163048,72
37738,395
178099,103
197061,223
217547,229
226089,115
146943,174
140101,232
249763,127
234337,131
28436,215
240759,151
2844,153
149130,396
31443,84
29952,135
246567,100
182638,186
40213,289
6926,119
156474,145
246855,102
99132,139
108430,77
1726,367
258466,200
4342,94
2091,134
224149,96
1508,368
44890,123
27574,231
514,443
146963,174
35865,112
11385,372
3567,408
31612,374
145928,725
255249,58
12622,114
20044,137
191932,192
2133,539
209511,56
2742,127
19878,443
17971,99
177248,103
180816,242
170477,128
82610,294
101796,298
24085,191
303,200
148507,145
246873,69
843,204
8320,183
217531,144
65814,567
55911,351
42713,280
190017,153
170951,193
160436,102
200512,136
3133,370
81850,224
175510,204
6569,457
10659,795
226009,103
3706,515
223449,152
182385,180
214747,84
131493,157
1416,406
205826,153
35801,380
157521,143
147030,650
4289,110
1997,177
6646,298
214125,127
7975,147
198455,163
12747,261
227995,74
204886,320
57803,129
26952,193
152172,104
177877,111
51195,125
1518,392
170437,236
178839,164
5035,310
159470,181
16035,486
100473,124
175541,132
4362,110
64675,376
4425,385
1245,855
4991,377
38703,273
216798,87
184085,189
5242,102
128475,392
4934,339
796,202
148264,97
24491,390
3765,195
112694,70
2443,157
75360,123
246761,113
19665,264
147474,146
155119,619
119407,1052
9288,122
201861,131
34276,77
220700,223
116046,72
177725,164
137933,189
219638,188
7451,154
29638,165
22377,156
219475,147
181235,98
165657,587
26745,161
8208,75
2132,266
13520,108
12367,189
66116,248
993,207
23931,190
5559,158
134637,169
193327,120
198412,124
142364,240
218957,173
18333,994
7114,116
181236,170
94724,270
27710,4383
29656,186
182047,131
6352,493
63928,96
16444,378
38764,128
106113,57
247314,106
86128,466
154560,361
5826,113
172358,260
3316,155
154498,237
229240,204
139032,259
161782,112
152952,210
142265,126
179547,82
9476,137
67436,465
59008,77
37875,104
11093,98
161537,250
10668,131
241106,132
204615,233
4287,191
107638,303
71676,1074
20074,191
151310,156
120305,263
158882,229
166726,143
369,268
497,580
189829,158
157779,101
242740,108
158816,61
607,797
2641,114
3163,194
37794,247
100172,145
161882,91
234438,88
124356,134
27380,371
129225,136
151446,144
56241,101
269199,105
3053,114
3071,583
257164,111
46410,169
24935,1168
256442,89
5041,127
83068,363
268,260
7718,260
209280,163
197285,169
19464,338
39940,60
136146,109
172866,272
11929,484
139747,73
164110,167
2494,141
99573,77
243994,148
13875,228
55158,210
8285,153
39066,164
155322,204
66986,99
8722,149
265256,142
6540,96
3340,87
259298,62
94734,420
206715,101
93400,161
24996,171
98739,190
217353,93
3656,550
33259,82
5549,78
148740,174
231309,93
1160,155
197707,362
6584,302
35179,148
42112,170
158883,206
42131,111
14940,145
1844,222
166976,131
96345,293
88559,142
244258,64
236305,80
58625,87
161995,183
72941,105
5482,167
9629,110
6929,136
1879,86
31968,129
7753,149
26147,206
91050,251
29199,84
25242,416
222853,161
3050,80
87904,361
35662,110
168582,165
3248,215
174584,152
223151,166
254017,102
191296,85
4009,180
10149,137
219430,248
23311,221
12266,90
221848,93
19803,194
23828,162
27451,343
271,423
153225,197
164702,67
257321,157
3170,207
2478,292
127134,299
204175,186
3600,168
9092,185
172162,183
76810,256
230746,119
130999,397
10986,141
255037,184
7831,113
192701,322
114261,77
35706,431
938,2099
232417,170
180256,108
186020,79
187121,110
52825,191
111172,279
3466,254
62143,106
209951,64
147505,187
63385,187
149169,117
1784,128
154857,151
240744,124
9135,84
11091,71
5235,150
27736,125
255034,115
127438,178
1757,106
22029,82
122599,525
43845,75
236370,84
260201,149
34284,194
151683,108
6555,167
253379,112
131393,80
18615,104
378,109
4270,113
226322,713
13924,130
83157,179
54372,233
26906,78
1912,199
3707,311
252985,127
18887,96
44614,284
11438,96
2995,241
93537,183
139629,416
14017,910
239951,250
4291,91
6266,77
724,399
80933,258
13254,108
85245,231
18961,447
235982,106
5827,109
270314,93
4975,185
105024,64
982,483
9833,98
200170,96
232345,151
144709,140
211,217
138026,95
230200,95
36241,240
232403,104
910,164
723,385
146197,152
34001,272
22947,122
3237,124
175763,245
83092,223
207117,210
26961,233
212450,113
85609,78
158888,77
198408,178
3851,227
149863,181
224271,177
94255,139
187777,204
19646,561
167650,84
4386,194
266179,76
177541,184
102107,267
211734,92
2884,254
20590,99
187976,183
317,188
5718,342
6504,170
3385,388
226146,196
17859,215
144228,87
13223,130
540,208
218200,102
38707,253
7537,152
130499,197
258389,182
90942,78
230751,99
2192,203
148764,185
17397,120
198791,144
177815,160
230275,165
13314,119
3874,595
89951,150
7502,116
144506,108
7365,175
6608,360
246366,105
192824,184
142334,658
13976,312
86406,102
1515,2548
135530,77
230898,100
11330,107
18296,476
108705,181
22938,581
35395,173
40561,127
26162,280
13455,140
13933,275
179385,168
7989,358
132416,76
26054,368
1163,470
208411,268
18085,105
771,141
162476,132
130908,149
244170,92
96310,78
209206,87
186723,63
123408,209
13995,110
192777,139
4604,448
232139,76
56835,403
163771,99
227422,223
156750,119
30179,174
5014,383
140163,244
136416,261
17204,215
23878,167
118553,142
156061,198
28828,141
203624,246
140779,167
170756,112
158791,205
72448,479
149794,96
24157,1191
235362,70
230667,184
6544,276
28678,72
19212,150
4278,163
332,193
32146,461
2339,532
29382,127
103666,153
14701,184
38944,181
156878,163
16538,111
21182,77
201406,270
172309,150
17382,215
204466,249
227110,108
195232,69
223777,94
262388,167
3766,104
10520,352
38923,117
164448,255
225976,80
84732,143
180345,132
23055,145
21955,813
116877,176
148213,44
198985,104
195533,93
15386,151
7994,137
234120,244
150930,237
35453,61
5228,162
259809,74
93001,200
215436,89
2344,212
9237,87
212382,137
1709,203
219621,162
6976,92
169544,189
210418,135
191285,133
195454,145
22826,301
181385,176
31198,102
162384,92
99081,808
209886,195
129904,1065
187587,89
673,199
19081,188
218863,124
5485,139
21324,97
240822,191
9918,74
6558,248
180471,146
231027,124
188018,142
72204,264
26736,77
22940,75
172158,183
139042,92
223033,101
173291,227
130705,90
211533,320
2157,136
14452,115
6641,107
149639,153
217176,116
128098,119
235902,106
4421,218
148759,213
183441,143
156853,190
31075,485
76728,92
29030,502
126274,169
175626,128
129280,116
109801,210
154394,56
1251,332
72298,74
73960,72
4330,254
163432,137
89403,188
614,386
161383,242
558,222
2608,418
72848,365
250488,66
220975,57
223167,51
153481,137
33159,376
40638,223
220547,205
198775,107
4154,987
225316,128
8954,176
198971,126
3562,425
193164,319
4961,294
158548,196
74596,96
3262,173
15180,666
128114,201
24225,182
3712,290
48863,71
148204,53
305,302
266810,59
216482,242
180977,114
137626,70
30991,164
2728,184
4241,86
5939,161
256998,85
232414,71
553,4180
126426,152
4202,104
43245,107
34375,266
194078,55
2399,559
173452,111
170969,131
5400,91
198630,75
449,251
256390,218
249552,62
126025,158
14042,225
93185,443
215213,154
212958,157
920,244
206780,94
195231,148
133518,74
1237,198
235817,122
236245,126
247733,147
3231,299
1370,378
165292,69
2524,257
168512,180
2881,234
70324,195
191191,147
2212,369
183949,153
60126,103
2541,597
17924,103
4364,85
37982,229
5294,145
189506,126
7823,70
115105,1749
181382,114
162738,178
200351,108
25972,119
256568,157
593,165
8250,182
198003,121
256728,136
10579,101
98975,83
206757,68
26468,87
34152,205
34139,60
12253,66
182605,320
177823,119
132799,194
228378,111
161921,87
179627,137
162292,136
156097,69
238412,85
88140,164
174219,85
148443,132
223996,92
161719,153
177542,145
13512,110
177538,126
165022,89
202096,74
5142,143
4091,218
127324,69
2885,93
60245,144
741,103
188021,198
97332,57
171419,114
67426,95
177210,358
11166,71
24078,137
125675,771
37615,547
89767,134
195518,380
3663,168
180853,142
38837,85
9108,353
7922,124
254894,121
99935,92
182544,56
147144,130
223481,122
156945,91
9803,110
22684,179
1890,86
230064,105
211813,61
7420,141
461,184
232974,53
10376,73
6197,85
49261,197
17530,156
29078,248
67123,117
181192,164
250821,82
99313,68
4395,702
99770,243
2472,945
40667,210
134283,60
159405,115
1806,334
140865,782
10323,128
16197,56
153815,135
470,255
195742,125
175177,114
108429,88
72269,183
4510,87
147790,595
151450,69
160234,97
3977,159
16693,361
185262,158
162580,402
2627,123
2699,105
162367,253
10683,53
252,135
3966,222
194194,141
226631,98
205819,134
73472,231
1827,670
244144,104
172596,297
4331,245
209567,124
2607,364
9300,134
254713,74
29055,56
21503,156
254189,90
17274,279
91668,172
145042,79
23761,147
252153,70
237009,51
2978,348
1738,227
9360,70
149793,66
187056,90
148144,188
228944,72
42688,217
42783,91
5751,89
23977,75
23829,159
59223,261
26859,1027
229965,88
401,145
7064,141
39406,186
177160,106
506,478
191374,100
19537,154
5332,250
21463,262
156108,257
158861,120
97377,74
772,255
10272,98
2994,122
113853,180
9792,648
166436,175
964,190
45319,272
265226,68
7089,171
239845,101
10244,70
195353,80
41372,508
23400,75
43196,80
178450,192
20847,521
87893,232
172563,85
7828,122
177844,305
31410,168
20623,75
104655,349
42057,103
35472,187
259537,98
41004,73
102881,119
198700,122
2229,193
7970,122
269725,103
267127,58
172006,91
144499,215
2376,175
188614,280
20772,159
191070,145
125318,56
3149,345
138728,121
182178,64
164775,231
189925,122
28004,111
5573,90
193725,77
206943,118
196105,107
176215,187
146451,71
133689,52
12135,93
1188,482
206904,100
3523,87
261,258
155633,170
166640,281
249833,138
191057,450
47218,302
179929,140
4959,137
167237,134
227466,82
41291,233
84088,102
181319,95
59161,205
169675,192
7382,80
94732,394
182953,98
169986,79
98529,226
2256,239
19903,69
3887,288
169375,164
17895,99
182635,154
223538,192
215503,77
140236,89
220141,100
3724,153
106978,67
30505,110
191991,85
165521,110
156843,74
225977,91
184117,141
1254,487
44558,248
198701,121
7748,66
120316,155
4916,134
250481,57
118025,276
183315,70
204733,98
173648,101
246746,74
216,678
182050,170
11429,79
83283,66
264239,109
94915,335
88464,169
173337,113
128999,68
190266,86
314,182
124044,172
258693,75
128568,80
186793,130
8702,106
198671,85
129858,140
13542,297
130357,42
585,116
129951,202
30795,69
11111,67
42206,352
4146,184
24082,257
9865,70
201006,86
111119,81
6814,109
12627,513
114800,78
246938,171
249404,87
16435,75
225759,66
226312,103
38402,441
67823,140
7090,72
102275,110
197588,135
37061,86
222951,80
33030,199
38870,76
1208,95
397,498
17450,197
140613,454
67878,144
236650,57
12414,56
6516,111
214123,108
18529,42
196698,82
155258,106
73543,141
4363,72
232509,112
244320,111
152345,51
165719,86
1335,327
144290,107
31553,86
203800,90
176816,278
2538,169
38062,129
22924,159
204601,65
35910,82
15911,169
209222,123
38918,246
137140,210
9673,59
208804,84
235533,72
233996,62
77361,112
39862,260
203462,130
204734,108
1558,334
1356,203
126119,51
149286,51
12459,132
204003,99
154499,224
174243,92
164627,143
181464,151
5021,226
15435,133
65516,269
22863,146
22606,128
7204,467
72460,69
5143,92
3084,306
164236,104
125854,333
10248,55
32048,187
164446,73
234700,108
4978,146
175464,53
27609,232
219122,95
5516,90
224675,132
130242,141
20731,64
226860,162
104555,306
54300,73
193193,202
13503,114
192286,187
241477,104
96061,67
150012,58
164259,104
230731,129
218028,146
81542,248
133671,218
74233,206
23421,58
176914,129
1144,628
7177,113
70097,157
1189,85
65565,82
266446,61
209290,98
2300,84
1383,135
148036,241
85567,118
129029,197
38361,71
261145,50
33018,79
4668,188
172600,436
68931,96
126789,156
29351,180
199269,125
15878,1205
5178,165
7771,107
389,265
129492,115
220499,78
193417,124
2213,189
181956,171
233502,66
17125,150
2936,353
181377,74
154098,49
1722,235
87141,146
765,351
54201,153
891,7683
38462,114
161762,238
220193,183
485,928
150533,195
125936,94
171234,132
4436,102
41006,68
232481,114
1278,96
248125,125
671,197
214758,54
7240,475
24321,165
13981,138
225610,55
164589,272
102159,86
180938,109
228452,62
148639,146
143416,103
46614,86
18652,72
193818,65
19145,57
193584,72
24051,208
1572,123
104340,178
3507,264
4168,676
219807,66
189610,60
1352,238
5548,76
1373,158
3369,151
16196,126
168792,89
3531,117
3818,883
704,565
209926,85
232924,55
590,6564
2902,107
130592,611
1579,368
31822,384
216694,100
9112,86
218519,85
116806,44
39710,196
158535,103
169658,125
3771,177
252776,71
17995,90
214898,93
59576,102
67972,119
26472,631
166858,88
1618,66
1187,265
17925,87
22666,99
55131,55
122701,172
262201,88
234093,110
123604,71
124991,67
59960,375
1312,233
2521,213
246146,104
28944,60
9616,401
13359,179
160524,54
93540,181
18481,150
131017,59
9177,139
145478,135
247143,108
220331,52
4121,90
20821,167
265489,65
31623,91
266964,53
6860,64
4915,103
113971,49
154,88
178361,160
116981,213
5702,79
202737,165
6916,113
140314,92
185276,162
174646,96
218314,243
20907,112
18297,253
168230,137
2105,110
8757,91
5157,168
34819,319
258104,93
34238,89
5768,101
2698,144
202884,86
2412,206
15069,112
234842,97
2553,154
6974,76
19918,140
128252,56
206928,176
82948,184
84989,62
6937,88
118247,125
5697,568
170922,144
155315,75
7255,97
135270,57
221371,86
5700,148
28567,85
21769,90
20269,81
201446,78
255639,142
264196,66
143657,84
23915,121
100089,73
25037,71
161886,70
180906,111
19074,480
189351,212
189504,79
7310,145
150010,165
1836,748
3015,159
12604,136
21829,178
2174,121
260407,75
55781,82
41849,76
236143,117
229742,127
3275,67
17705,256
7590,72
223514,97
8071,151
175023,150
167283,110
53840,97
193248,129
156420,165
207202,66
1694,175
171708,89
32226,252
32,241
6644,489
57201,102
295,319
26315,69
1243,162
142451,481
167975,52
7637,106
10581,72
209672,98
5769,66
264637,57
191351,52
205766,107
169743,212
10672,351
250467,45
8,190
186904,79
835,87
801,81
24207,101
2778,231
17534,530
1780,150
202564,111
4881,160
196392,120
24764,374
2388,167
240957,84
143487,62
28574,206
193062,117
4323,253
434,469
240271,77
270673,67
181959,166
474,217
72050,52
169062,282
86445,73
180867,478
224134,159
227693,131
40251,365
148309,62
140172,208
6046,112
159877,82
9663,66
177513,100
96602,63
109922,71
199086,91
6914,89
93895,97
19048,243
185845,75
20233,164
178958,138
3269,577
209659,36
198832,64
185344,166
224319,101
161820,61
194532,55
256478,88
17994,72
272,142
203716,176
182541,115
416,221
203312,47
1250,425
20253,120
158978,211
216357,175
212807,70
1404,189
203087,51
208663,134
114530,63
146548,131
190,191
195373,215
8721,94
144958,90
162480,119
167604,70
5278,127
3403,128
161813,65
5831,123
3246,113
32150,52
3078,88
3000,82
2342,315
245710,234
244452,55
22843,77
8679,62
233960,137
249673,97
3183,225
142551,106
2265,347
642,246
12252,47
26884,855
87632,173
230785,71
161966,120
1319,283
76322,98
208918,56
65582,217
244795,89
182954,88
8843,100
193422,83
134964,83
62809,155
149746,247
15173,90
189030,79
166276,127
208700,52
165586,221
172235,217
22847,96
214910,145
55835,332
66896,130
122313,231
68876,152
111379,106
223312,83
192315,69
175209,117
162391,87
68186,135
253607,37
159633,96
248182,86
204143,138
125368,460
2173,369
211641,60
4449,107
643,138
169102,127
9640,63
151645,117
3152,113
157449,59
129395,397
9200,246
36598,60
16144,540
177861,50
222502,46
110643,49
16792,75
119265,262
226170,50
36339,51
244169,87
27608,162
13182,47
232078,171
538,127
13218,62
825,338
194061,85
104736,83
206463,84
72808,150
177619,80
38195,186
198,232
194307,80
25768,122
288,66
132456,44
18341,41
42101,67
2082,152
246960,96
108737,101
233262,65
181694,90
149621,129
134009,60
40182,122
7501,100
10186,98
116860,133
41123,239
180050,49
12501,93
1081,141
12736,70
220284,82
248763,103
1375,150
170472,38
6548,68
188908,108
174991,131
2200,120
156101,66
215482,134
43023,107
130729,225
208256,82
112118,79
23375,171
88190,54
185241,70
2262,113
153510,91
4375,273
223096,103
165046,105
66851,142
216985,124
13920,84
122435,60
18212,149
265683,102
1317,107
6282,149
197067,133
32995,122
225981,153
121806,191
14525,125
129735,240
131321,99
414,257
152471,96
92759,62
60228,89
215469,195
131616,167
15081,64
11695,202
1543,207
17022,93
75418,39
29860,55
83,132
148744,95
16142,171
184648,123
125022,86
50764,73
5183,114
130229,148
1772,139
249410,74
1804,127
174517,68
30246,71
21569,65
246530,85
145553,186
5333,86
5607,211
142988,169
11428,55
188885,47
158793,57
17537,51
182952,91
178166,112
9867,66
245389,65
204498,131
11706,282
8350,110
234673,55
39189,62
115976,176
18058,125
232478,71
5992,150
19902,74
14559,61
57349,144
220368,137
97093,242
219,161
209849,72
4918,102
140986,76
2602,84
5940,83
5736,169
861,448
34905,197
18963,506
55315,216
177062,56
179251,81
39426,44
180785,241
256801,181
118215,183
69316,110
223360,163
3662,159
192829,166
254193,115
155822,214
5038,85
226592,104
5834,75
153870,131
211128,117
4914,114
959,71
32405,353
43801,57
1919,380
3057,117
4235,153
36661,139
174013,103
223669,38
182064,189
40949,205
170195,62
19653,119
2857,214
66088,213
204055,59
374,166
109635,49
245950,86
197409,109
62291,62
163482,104
56342,342
220926,225
484,691
235360,107
138589,61
27719,191
4357,90
209423,63
217974,94
209809,43
37912,57
2903,379
1891,247
7950,71
768,106
1635,89
5058,65
41054,235
5480,149
7774,114
18724,71
944,353
122327,217
180650,154
5953,171
83196,176
228234,109
156458,124
91425,151
36659,177
3667,69
177099,86
192668,164
89918,320
158122,69
126404,121
132407,119
131457,110
9297,410
5082,177
108012,110
9356,48
41624,52
39704,97
40411,64
1324,765
239,93
94375,68
69318,208
1300,279
33196,396
38578,82
1321,158
217470,77
8751,73
159566,287
23284,109
262818,53
24230,126
917,2240
9104,64
39095,178
343,172
192858,49
168662,48
233149,321
217261,49
10168,57
234221,124
581,238
249039,148
258,14301
125634,51
118559,64
178835,267
703,78
6841,179
7635,68
20586,73
160125,145
56690,130
269595,51
68816,57
154677,96
6617,181
169795,180
210113,57
7849,78
256960,36
187785,121
124706,161
178515,109
165523,96
217098,88
2226,119
2236,49
240584,82
15238,40
249095,59
31336,113
10829,108
81691,79
101206,53
5958,69
84913,85
3590,104
232242,92
26747,225
2444,264
130548,68
143255,104
165633,115
241,186
2672,319
202513,62
8717,63
75890,61
230553,61
204577,106
140594,84
42748,56
2248,182
35219,64
117707,137
9858,43
46530,240
257667,67
204803,64
161923,96
242324,60
135019,157
7538,658
130997,61
158916,188
43332,67
195179,177
99976,91
17075,330
192623,159
5045,62
85633,75
253608,40
25687,133
5830,64
50862,209
176458,147
1205,228
99698,107
23848,311
195547,282
14451,66
253679,82
2629,486
3751,71
261321,34
40004,99
250781,87
3985,74
147889,179
6037,110
177053,65
224830,44
56604,88
2975,395
6380,137
88079,51
9044,56
35452,94
148375,113
30102,58
141825,82
294,76
2088,131
235839,64
148381,192
23657,85
4977,86
126026,62
101644,53
32469,155
164760,110
172164,103
43136,193
2758,122
21149,56
687,148
231038,57
124838,37
9870,61
8737,96
11139,87
121015,189
194964,109
127589,461
211454,80
25453,149
39565,133
70767,106
181268,84
142903,104
25142,286
167580,36
7164,264
251433,55
161290,106
72131,313
5491,148
140682,114
15047,344
233016,55
143323,156
4343,81
26047,234
26474,53
14186,92
145470,89
2078,164
290,649
227502,83
4234,97
10445,199
179280,244
11002,172
165984,70
137958,48
184560,42
206591,49
5241,200
146144,65
181031,53
7750,57
179548,94
261529,156
162383,75
577,231
81826,88
152174,126
130393,78
43393,105
66797,201
101930,491
23615,81
2025,1837
207883,88
183626,123
231966,216
15156,502
253372,42
68387,65
150831,58
3313,243
77076,229
27363,196
4178,87
167,150
204576,124
176960,132
127096,135
5988,54
7278,57
158751,57
235511,109
150138,136
231573,49
147168,64
244946,40
2060,708
23387,108
124548,292
8317,96
12325,153
13224,178
131788,144
679,194
24264,60
250865,62
39994,204
6240,157
509,712
36788,76
121429,52
168882,223
82702,255
227326,57
182510,56
164917,106
212404,55
1898,137
180387,79
11694,91
139,211
142333,89
8690,577
9619,87
7475,283
202494,137
56641,46
103883,111
6559,129
99120,1005
217609,47
148745,61
19009,58
6918,110
35425,48
72200,57
228425,111
6121,140
160396,257
10245,42
5023,77
606,267
8815,86
2334,107
63011,69
127883,56
158876,56
147919,51
66809,49
7008,65
29126,148
39663,50
18881,100
203560,34
111866,186
238136,72
1860,1040
10022,61
167404,77
47484,44
9650,76
88950,158
188051,96
229491,64
284,133
55756,71
21703,88
60316,299
18103,58
211364,52
95756,110
618,233
31971,580
383,100
7639,103
9685,130
212839,57
247785,46
35812,179
257306,69
171950,97
148007,43
232216,93
38400,176
2121,121
189341,76
9117,73
6813,92
193912,71
173074,302
3581,143
5182,103
202265,56
189160,179
38204,63
11542,147
146034,103
2920,49
198836,806
323,184
141430,737
158098,46
40800,155
120814,121
30771,54
1555,370
204281,80
31926,108
230514,61
54457,66
477,118
177245,88
38680,80
3627,240
40773,172
4011,62
5503,188
201307,119
10346,77
20906,106
5752,56
145675,77
3568,120
3860,70
257839,53
192346,104
6862,82
26697,63
6732,116
206802,174
2180,183
35003,83
225736,81
164147,112
7840,93
170344,176
148000,68
182982,48
22950,185
63951,57
49396,56
5274,56
769,106
224119,134
149970,74
171775,127
77034,227
102219,129
173269,47
4919,76
175121,108
17538,48
204602,206
75674,54
37931,322
184563,39
230968,83
208321,51
154742,125
3945,217
247578,48
151936,53
176070,49
217554,151
30287,238
183405,107
49400,57
15000,142
180644,75
55842,117
230424,82
88316,132
97655,289
138966,123
4366,84
6045,109
865,203
12699,60
171542,284
11988,56
22600,40
205346,101
23329,272
160762,87
6980,273
250878,96
13676,217
114784,107
2216,170
2736,95
9782,161
10234,104
114871,468
5277,76
56886,46
60035,225
5264,108
265249,51
92838,39
109285,68
253470,64
1620,100
15153,44
206450,133
20829,114
42255,51
7955,134
180211,112
253743,38
270633,43
665,80
172033,148
34450,96
191065,118
249746,41
44338,149
246129,36
4651,424
2138,94
240100,55
2087,411
228142,74
236108,59
245214,129
2879,366
1578,285
132251,923
207783,159
247984,119
92188,72
23658,142
183963,59
228372,59
147400,78
9439,463
17821,31
8140,82
50719,153
149618,68
228409,67
257669,67
201281,68
67910,259
9961,90
13493,216
271869,48
183361,93
28289,78
193291,65
702,214
257707,59
103830,58
4359,117
36623,69
34696,270
152767,169
176306,64
184663,118
8986,139
129751,69
8707,119
126550,82
197528,68
188196,158
232981,38
168265,80
2343,161
2773,262
10467,144
179804,72
130922,41
6399,104
35305,102
18056,69
2918,96
202204,106
24693,92
6270,87
221977,109
142645,122
165628,97
103752,47
647,102
72083,95
4020,102
85857,70
135577,47
225526,59
220987,37
1066,127
24028,328
136229,62
33040,655
218395,95
186990,54
141418,139
234373,88
94949,90
17235,142
194229,96
25,317
49392,46
211450,138
246531,71
215392,151
2775,99
41032,170
143509,108
63161,62
1950,869
187420,65
133940,47
207,176
22203,41
3641,77
4328,249
9077,81
204592,326
2277,80
20081,147
16149,128
37345,194
5488,97
19161,70
203584,68
113656,100
3070,72
2335,131
168653,60
218503,52
25312,62
118732,93
232420,180
249868,40
166210,103
1337,136
252576,49
209863,45
122831,73
1246,133
242753,44
14781,100
17816,699
194102,64
148282,159
36903,65
525,110
64735,76
2562,261
41019,369
193278,65
232134,64
3807,83
228713,61
11412,220
105864,81
218576,104
178335,129
170431,152
10676,135
257089,39
164059,30
5195,730
246532,58
158752,53
248918,54
189663,44
101118,64
12957,73
122236,57
182487,167
113301,151
39278,41
1477,112
200672,46
145549,47
195508,48
93138,123
204504,69
263918,34
4964,52
136606,37
195515,74
18776,57
93563,208
183,118
387,328
4671,201
260239,65
4816,444
137498,71
1101,330
1881,444
247980,165
200886,57
130008,119
267568,104
178349,105
172597,87
251442,57
5997,90
38755,57
192288,53
133,146
53723,86
224678,40
11283,66
149927,52
192891,55
645,352
25618,62
24122,119
199790,64
171351,86
207442,63
195275,105
7749,46
139390,57
194400,61
11708,58
68947,64
34403,41
85332,53
4254,81
1420,823
16674,66
22297,58
57139,133
131387,86
144416,87
217338,94
136279,82
4953,689
685,57
5822,72
5279,50
172166,95
191067,124
18579,85
26919,84
171620,196
1815,94
30706,262
220672,103
109657,124
5656,153
13647,64
260788,78
160434,284
253635,53
27042,79
251228,41
6750,97
57368,260
136089,77
454,130
195456,207
173784,148
27813,72
204201,82
153757,96
221408,63
21798,274
103975,86
84783,74
57037,170
2965,162
39020,124
145344,55
212401,33
148209,113
221661,75
42617,214
107372,63
40962,180
191895,82
226006,78
88246,46
7638,110
151016,139
2457,207
72242,118
229244,90
1294,14994
177843,136
257395,46
11699,66
179794,178
126340,116
94615,74
223674,207
256538,71
172382,71
205544,67
219766,61
2095,111
169513,98
12054,35
29376,38
255029,57
7739,85
18699,70
99042,55
3603,82
5298,527
123406,164
94822,74
64583,176
113937,98
38499,153
207310,240
7503,79
56943,81
8402,78
237860,67
198005,51
7993,103
180355,85
5065,80
8537,43
234860,66
158492,38
7487,88
3162,113
32143,221
155314,88
4659,376
131416,78
2963,63
21685,43
49394,42
1773,211
163798,51
11997,39
204755,141
3925,107
148050,48
8049,37
17041,39
199907,52
73655,134
25993,69
17132,89
9150,60
31803,148
73363,54
136240,145
178030,124
565,122
152115,42
3594,146
147563,83
108341,90
11978,76
216630,55
32907,51
128352,166
231824,92
197377,32
